"58","cov",60,2,1,1,1000,2,2,0,6,4,"ACE",15584.41,15620.4,15647.46,15678.14,15792.98,15906.46,15937.93,15971.21,16004.57,0,15574.71,15610.7,15637.76,15668.44,15783.29,15896.76,15928.24,15961.52,15994.87,0,15597.11,15633.1,15660.17,15690.85,15805.69,15919.17,15950.64,15983.92,16017.27,0,0.99,0.992,0.994,0.996,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,983.556,1005.041,1024.305,1043.027,1114.338,1189.535,1209.672,1227.806,1252.206,0,6,6,6,6,6,6,6,6,6,0,0.0095,0.0254,0.0513,0.0993,0.4943,0.8975,0.9502,0.9746,0.9917,0,0.805,1.244,1.631,2.228,5.394,10.657,12.519,14.399,16.861,0,-7783.355,-7801.351,-7814.881,-7830.222,-7887.644,-7944.383,-7960.118,-7976.759,-7993.435,0,0,0,0,0,0,0,0,0.012,0.019,0,0,0,0,0.018,0.039,0.055,0.059,0.063,0.067,0,0,0,0,0,0,0.028,0.033,0.037,0.043,0,0.651,0.769,0.846,0.906,0.992,1,1,1,1,0,0.009,0.012,0.013,0.016,0.026,0.041,0.046,0.05,0.058,0,0.997,0.997,0.998,0.999,1,1.001,1.001,1.001,1.002,0,-7781.068,-7797.718,-7812.396,-7827.417,-7884.561,-7941.659,-7956.939,-7973.881,-7990.245,0
"59","cov",62,1,2,1,1000,2,2,0,6,4,"ACE",15388.26,15415.47,15442.79,15474.23,15588.13,15703.4,15735.6,15765.85,15791.76,0,15378.56,15405.77,15433.09,15464.53,15578.43,15693.7,15725.91,15756.15,15782.06,0,15400.97,15428.18,15455.5,15486.94,15600.84,15716.1,15748.31,15778.56,15804.47,0,0.992,0.994,0.995,0.997,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1182.629,1203.933,1222.067,1245.314,1323.598,1404.428,1427.958,1445.393,1469.047,0,6,6,6,6,6,6,6,6,6,0,0.0119,0.0289,0.0557,0.1017,0.5007,0.9055,0.9478,0.9759,0.9886,0,0.912,1.215,1.664,2.148,5.341,10.579,12.288,14.063,16.287,0,-7685.28,-7698.887,-7712.546,-7728.266,-7785.217,-7842.85,-7858.954,-7874.077,-7887.03,0,0,0,0,0,0,0,0,0.011,0.018,0,0,0,0.004,0.017,0.039,0.054,0.058,0.062,0.066,0,0,0,0,0,0,0.028,0.032,0.037,0.041,0,0.679,0.784,0.854,0.908,0.992,1,1,1,1,0,0.009,0.011,0.013,0.015,0.026,0.041,0.046,0.052,0.057,0,0.997,0.998,0.998,0.999,1,1.001,1.001,1.001,1.001,0,-7681.247,-7696.068,-7708.94,-7725.409,-7782.294,-7840.131,-7856.031,-7870.786,-7884.027,0
"60","cov",63,2,2,1,1000,2,2,0,6,4,"ACE",16128.98,16157.51,16188.3,16221.63,16337.63,16450.03,16480.34,16508.63,16540.2,0,16119.28,16147.81,16178.61,16211.93,16327.93,16440.34,16470.64,16498.94,16530.5,0,16141.69,16170.22,16201.01,16234.34,16350.34,16462.74,16493.04,16521.34,16552.91,0,0.992,0.994,0.995,0.997,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1331.485,1349.894,1370.879,1391.976,1469.951,1552.385,1577.633,1594.95,1617.302,0,6,6,6,6,6,6,6,6,6,0,0.0102,0.0243,0.0477,0.0954,0.4996,0.9009,0.9513,0.9742,0.9903,0,0.863,1.247,1.617,2.194,5.35,10.78,12.718,14.509,16.684,0,-8055.643,-8069.907,-8085.303,-8101.967,-8159.967,-8216.17,-8231.32,-8245.47,-8261.251,0,0,0,0,0,0,0,0.003,0.013,0.019,0,0,0,0,0.017,0.039,0.055,0.059,0.063,0.067,0,0,0,0,0,0,0.028,0.033,0.038,0.042,0,0.66,0.764,0.838,0.903,0.992,1,1,1,1,0,0.009,0.011,0.013,0.015,0.026,0.042,0.047,0.052,0.059,0,0.997,0.998,0.998,0.999,1,1.001,1.001,1.001,1.001,0,-8052.275,-8066.674,-8082.159,-8098.776,-8156.802,-8213.373,-8228.632,-8241.5,-8257.743,0
"61","cov",68,1,1,2,1000,2,2,0,6,4,"ACE",16258.54,16296.95,16326.56,16358.28,16470.32,16587.1,16620.71,16647.17,16675.4,0,16248.84,16287.26,16316.86,16348.58,16460.62,16577.41,16611.01,16637.48,16665.71,0,16271.24,16309.66,16339.27,16370.99,16483.03,16599.81,16633.42,16659.88,16688.11,0,0.975,0.98,0.985,0.989,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,352.979,367.722,378.629,391.322,440.967,491.53,507.116,517.799,533.49,0,6,6,6,6,6,6,6,6,6,0,0.0093,0.0237,0.0518,0.101,0.5059,0.897,0.9447,0.9721,0.9878,0,0.928,1.292,1.704,2.23,5.299,10.614,12.479,14.583,16.973,0,-8120.42,-8139.628,-8154.433,-8170.291,-8226.313,-8284.704,-8301.506,-8314.74,-8328.854,0,0,0,0,0,0,0,0,0.013,0.019,0,0,0,0.006,0.018,0.038,0.055,0.059,0.063,0.067,0,0,0,0,0,0,0.028,0.033,0.038,0.043,0,0.649,0.761,0.847,0.908,0.992,1,1,1,1,0,0.011,0.013,0.015,0.017,0.027,0.041,0.045,0.049,0.055,0,0.992,0.993,0.995,0.996,1.001,1.003,1.003,1.004,1.004,0,-8117.145,-8137.025,-8151.789,-8167.05,-8223.352,-8281.538,-8298.892,-8312.56,-8325.961,0
"62","cov",69,2,1,2,1000,2,2,0,6,4,"ACE",16976.11,17010.35,17036.6,17066.38,17185.03,17296.82,17331.28,17362.36,17392.15,0,16966.41,17000.65,17026.91,17056.68,17175.33,17287.12,17321.59,17352.66,17382.46,0,16988.82,17023.05,17049.31,17079.09,17197.74,17309.53,17343.99,17375.06,17404.86,0,0.982,0.987,0.99,0.993,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,520.248,538.029,549.966,564.932,621.343,682.108,699.417,715.536,734.08,0,6,6,6,6,6,6,6,6,6,0,0.0106,0.028,0.0551,0.1021,0.4931,0.9006,0.9488,0.9745,0.9892,0,0.895,1.246,1.651,2.197,5.402,10.583,12.302,14.132,16.661,0,-8479.207,-8496.325,-8509.454,-8524.341,-8583.667,-8639.561,-8656.794,-8672.33,-8687.228,0,0,0,0,0,0,0,0,0.011,0.019,0,0,0,0.003,0.017,0.039,0.054,0.058,0.062,0.067,0,0,0,0,0,0,0.028,0.032,0.037,0.042,0,0.664,0.78,0.853,0.909,0.992,1,1,1,1,0,0.01,0.012,0.014,0.017,0.027,0.041,0.046,0.05,0.055,0,0.994,0.996,0.997,0.998,1,1.002,1.002,1.003,1.003,0,-8475.449,-8493.689,-8506.825,-8521.447,-8580.65,-8636.754,-8654.018,-8668.68,-8684.673,0
"63","cov",71,1,2,2,1000,2,2,0,6,4,"ACE",16866.46,16896.26,16922.34,16951.88,17069.81,17182.47,17213.29,17242.02,17268.3,0,16856.77,16886.57,16912.65,16942.18,17060.12,17172.77,17203.59,17232.33,17258.6,0,16879.17,16908.97,16935.05,16964.59,17082.52,17195.18,17226,17254.73,17281.01,0,0.985,0.988,0.991,0.993,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,620.077,640.451,655.76,673.186,735.231,800.203,818.532,833.015,854.713,0,6,6,6,6,6,6,6,6,6,0,0.0103,0.0219,0.0476,0.0936,0.4933,0.8989,0.9471,0.9747,0.9906,0,0.851,1.24,1.673,2.214,5.402,10.834,12.724,14.783,16.701,0,-8424.384,-8439.284,-8452.323,-8467.091,-8526.059,-8582.387,-8597.797,-8612.162,-8625.301,0,0,0,0,0,0,0,0.003,0.014,0.019,0,0,0,0.005,0.018,0.039,0.055,0.059,0.063,0.067,0,0,0,0,0,0,0.028,0.033,0.038,0.042,0,0.661,0.752,0.838,0.901,0.992,1,1,1,1,0,0.01,0.012,0.014,0.016,0.027,0.041,0.046,0.05,0.056,0,0.995,0.996,0.997,0.998,1,1.002,1.002,1.002,1.002,0,-8421.752,-8436.187,-8449.617,-8463.859,-8522.997,-8579.308,-8594.596,-8609.61,-8623.369,0
"64","cov",72,2,2,2,1000,2,2,0,6,4,"ACE",17447.93,17485.09,17511.72,17542.4,17656.25,17772.02,17805.23,17834.88,17868.07,0,17438.24,17475.4,17502.03,17532.7,17646.56,17762.33,17795.54,17825.19,17858.37,0,17460.64,17497.8,17524.43,17555.1,17668.96,17784.73,17817.94,17847.59,17880.77,0,0.988,0.99,0.993,0.995,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,754.771,773.246,787.436,808.19,876.466,945.377,965.48,984.827,1004.632,0,6,6,6,6,6,6,6,6,6,0,0.0105,0.0272,0.0534,0.1042,0.4991,0.8969,0.9498,0.9739,0.9906,0,0.839,1.257,1.634,2.234,5.355,10.526,12.395,14.225,16.612,0,-8715.117,-8733.698,-8747.014,-8762.351,-8819.278,-8877.164,-8893.769,-8908.594,-8925.185,0,0,0,0,0,0,0,0,0.012,0.019,0,0,0,0,0.018,0.039,0.054,0.059,0.062,0.067,0,0,0,0,0,0,0.027,0.033,0.037,0.042,0,0.664,0.777,0.85,0.91,0.992,1,1,1,1,0,0.01,0.012,0.014,0.016,0.027,0.041,0.046,0.05,0.055,0,0.996,0.997,0.998,0.998,1,1.001,1.002,1.002,1.002,0,-8711.758,-8730.902,-8744.36,-8759.113,-8816.179,-8873.995,-8890.448,-8905.926,-8922.693,0
"65","uni",5,1,1,1,100,2,2,0,6,4,"ACE",1422.718,1432.62,1443.252,1454.153,1492.374,1528.197,1539.53,1547.111,1554.817,0,1422.198,1432.099,1442.731,1453.632,1491.853,1527.676,1539.009,1546.59,1554.297,0,1435.391,1445.292,1455.924,1466.826,1505.046,1540.869,1552.202,1559.783,1567.49,0,0.869,0.898,0.919,0.941,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,53.309,58.264,62.743,68.346,88.73,111.663,118.301,124.615,131.29,0,6,6,6,6,6,6,6,6,6,0,0.0099,0.0229,0.044,0.0891,0.4883,0.8957,0.9461,0.9731,0.99,0,0.853,1.269,1.682,2.245,5.441,10.973,12.932,14.661,16.787,0,-707.099,-712.049,-717.366,-722.816,-741.926,-759.838,-765.504,-769.295,-773.148,0,0,0,0,0,0,0,0.016,0.041,0.06,0,0,0,0.017,0.057,0.123,0.175,0.189,0.2,0.212,0,0,0,0,0,0,0.091,0.107,0.12,0.134,0,0.034,0.065,0.108,0.185,0.635,0.94,0.97,0.986,0.995,0,0.032,0.037,0.043,0.05,0.084,0.129,0.145,0.159,0.175,0,0.956,0.966,0.973,0.98,1.002,1.015,1.018,1.02,1.023,0,-704.167,-708.688,-714.029,-719.954,-738.759,-756.939,-762.635,-766.486,-770.787,0
"66","uni",6,2,1,1,100,2,2,0,6,4,"ACE",1511.913,1524.174,1533.49,1545.267,1582.699,1619.159,1629.591,1639.365,1648.404,0,1511.392,1523.653,1532.969,1544.746,1582.178,1618.638,1629.07,1638.845,1647.883,0,1524.585,1536.846,1546.162,1557.939,1595.371,1631.832,1642.263,1652.038,1661.076,0,0.896,0.92,0.94,0.957,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,73.961,78.949,84.292,90.756,112.947,136.862,143.856,150.577,157.892,0,6,6,6,6,6,6,6,6,6,0,0.0097,0.0231,0.0508,0.0953,0.49,0.9021,0.9514,0.9782,0.9925,0,0.782,1.165,1.616,2.184,5.427,10.782,12.545,14.639,16.862,0,-751.696,-757.826,-762.485,-768.373,-787.089,-805.319,-810.535,-815.422,-819.941,0,0,0,0,0,0,0,0,0.041,0.061,0,0,0,0,0.055,0.123,0.174,0.186,0.2,0.213,0,0,0,0,0,0,0.089,0.104,0.12,0.135,0,0.033,0.065,0.12,0.194,0.636,0.944,0.974,0.989,0.996,0,0.029,0.034,0.041,0.049,0.082,0.128,0.143,0.159,0.175,0,0.965,0.973,0.98,0.986,1.002,1.012,1.014,1.015,1.017,0,-748.87,-754.573,-759.264,-765.053,-784.159,-802.333,-807.455,-812.472,-817.409,0
"67","uni",8,1,2,1,100,2,2,0,6,4,"ACE",1494.736,1505.092,1514.991,1525.673,1563.08,1598.14,1608.171,1616.438,1625.446,0,1494.215,1504.571,1514.47,1525.152,1562.559,1597.619,1607.65,1615.918,1624.926,0,1507.409,1517.764,1527.664,1538.345,1575.753,1610.812,1620.843,1629.111,1638.119,0,0.912,0.935,0.948,0.964,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,89.046,96.737,102.759,109.143,134.142,159.705,167.05,174.397,184.384,0,6,6,6,6,6,6,6,6,6,0,0.0092,0.0232,0.0466,0.097,0.4913,0.8961,0.9471,0.9745,0.9916,0,0.811,1.247,1.671,2.241,5.418,10.731,12.779,14.587,16.988,0,-743.108,-748.286,-753.235,-758.576,-777.28,-794.809,-799.825,-803.959,-808.463,0,0,0,0,0,0,0,0.012,0.041,0.062,0,0,0,0.015,0.057,0.123,0.173,0.188,0.199,0.213,0,0,0,0,0,0,0.089,0.106,0.12,0.135,0,0.032,0.066,0.113,0.197,0.637,0.94,0.971,0.987,0.996,0,0.028,0.034,0.04,0.047,0.08,0.126,0.143,0.156,0.178,0,0.971,0.978,0.983,0.988,1.001,1.01,1.011,1.013,1.015,0,-739.48,-744.91,-749.771,-755.457,-774.329,-792.104,-796.646,-800.774,-806.238,0
"68","uni",9,2,2,1,100,2,2,0,6,4,"ACE",1567.246,1579.635,1589.492,1599.509,1637.018,1673.052,1682.465,1690.377,1699.091,0,1566.725,1579.114,1588.971,1598.988,1636.497,1672.531,1681.945,1689.856,1698.57,0,1579.918,1592.307,1602.164,1612.181,1649.691,1685.724,1695.138,1703.049,1711.763,0,0.92,0.94,0.953,0.966,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,102.817,110.395,116.252,122.664,148.633,175.468,183.527,189.815,197.649,0,6,6,6,6,6,6,6,6,6,0,0.007,0.0234,0.0482,0.0949,0.4981,0.8925,0.9449,0.9726,0.9887,0,0.899,1.28,1.698,2.275,5.361,10.78,12.689,14.593,17.575,0,-779.362,-785.557,-790.485,-795.494,-814.249,-832.266,-836.972,-840.928,-845.285,0,0,0,0,0,0,0,0.009,0.041,0.066,0,0,0,0.019,0.059,0.122,0.174,0.187,0.199,0.217,0,0,0,0,0,0,0.089,0.106,0.12,0.139,0,0.026,0.066,0.116,0.194,0.643,0.938,0.97,0.986,0.994,0,0.029,0.034,0.04,0.048,0.079,0.128,0.146,0.162,0.182,0,0.973,0.98,0.984,0.989,1.001,1.009,1.01,1.011,1.012,0,-776.666,-782.497,-787.043,-792.305,-811.231,-829.407,-834.139,-837.904,-842.448,0
"69","uni",14,1,1,2,100,2,2,0,6,4,"ACE",1581.316,1594.096,1602.806,1614.056,1651.027,1686.938,1697.838,1705.963,1715.836,0,1580.795,1593.575,1602.285,1613.535,1650.506,1686.417,1697.317,1705.442,1715.315,0,1593.988,1606.769,1615.479,1626.728,1663.699,1699.61,1710.51,1718.635,1728.509,0,0.713,0.786,0.836,0.883,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,19.833,23.55,26.678,30.405,45.511,62.961,68.308,74.311,81.465,0,6,6,6,6,6,6,6,6,6,0,0.0097,0.0244,0.0486,0.0896,0.4726,0.8894,0.9421,0.9721,0.9899,0,0.87,1.289,1.728,2.306,5.572,10.955,12.651,14.494,16.748,0,-786.398,-792.788,-797.143,-802.767,-821.253,-839.209,-844.659,-848.721,-853.658,0,0,0,0,0,0,0,0.007,0.04,0.06,0,0,0,0.023,0.06,0.125,0.175,0.187,0.199,0.212,0,0,0,0,0,0,0.091,0.105,0.119,0.134,0,0.033,0.068,0.116,0.185,0.621,0.936,0.968,0.985,0.995,0,0.032,0.039,0.046,0.054,0.088,0.131,0.146,0.162,0.179,0,0.904,0.929,0.945,0.961,1.003,1.03,1.037,1.046,1.056,0,-782.667,-789.408,-793.788,-799.504,-818.333,-836.096,-841.505,-845.834,-851.332,0
"70","uni",15,2,1,2,100,2,2,0,6,4,"ACE",1652.225,1664.896,1675.09,1684.357,1721.809,1757.47,1767.811,1776.41,1787.369,0,1651.704,1664.375,1674.57,1683.836,1721.288,1756.949,1767.291,1775.889,1786.848,0,1664.897,1677.569,1687.763,1697.029,1734.481,1770.142,1780.484,1789.082,1800.041,0,0.803,0.847,0.888,0.921,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,33.054,37.285,41.029,45.335,63.608,83.3,89.188,94.446,100.727,0,6,6,6,6,6,6,6,6,6,0,0.0117,0.0238,0.0492,0.097,0.4845,0.8914,0.9474,0.9711,0.9878,0,0.927,1.31,1.664,2.288,5.472,10.728,12.619,14.568,16.4,0,-821.852,-828.188,-833.285,-837.918,-856.644,-874.475,-879.645,-883.944,-889.424,0,0,0,0,0,0,0,0.005,0.04,0.057,0,0,0,0.013,0.059,0.124,0.173,0.187,0.199,0.21,0,0,0,0,0,0,0.089,0.105,0.119,0.132,0,0.038,0.067,0.117,0.197,0.631,0.938,0.971,0.985,0.994,0,0.032,0.039,0.045,0.052,0.085,0.13,0.145,0.158,0.179,0,0.934,0.949,0.963,0.974,1.003,1.021,1.025,1.03,1.035,0,-818.605,-825.113,-829.82,-834.758,-853.55,-871.643,-876.832,-881.032,-886.164,0
"71","uni",17,1,2,2,100,2,2,0,6,4,"ACE",1642.527,1654.711,1663.409,1673.712,1709.913,1745.987,1755.414,1764.524,1776.801,0,1642.007,1654.19,1662.888,1673.192,1709.392,1745.466,1754.894,1764.003,1776.28,0,1655.2,1667.383,1676.081,1686.385,1722.585,1758.66,1768.087,1777.196,1789.474,0,0.816,0.867,0.899,0.932,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,40.852,45.718,50.045,55.475,74.862,96.252,103.029,108.599,114.689,0,6,6,6,6,6,6,6,6,6,0,0.0071,0.0184,0.0396,0.0898,0.4838,0.8924,0.9433,0.9714,0.9866,0,0.971,1.303,1.721,2.277,5.48,10.95,13.212,15.241,17.645,0,-817.003,-823.095,-827.444,-832.596,-850.696,-868.733,-873.447,-878.001,-884.14,0,0,0,0,0,0,0,0.022,0.047,0.067,0,0,0,0.023,0.059,0.124,0.175,0.191,0.203,0.217,0,0,0,0,0,0,0.091,0.11,0.124,0.139,0,0.026,0.055,0.099,0.186,0.631,0.938,0.969,0.985,0.993,0,0.033,0.038,0.044,0.052,0.084,0.132,0.149,0.164,0.183,0,0.939,0.956,0.966,0.977,1.002,1.018,1.021,1.025,1.028,0,-813.244,-819.461,-824.153,-829.217,-847.643,-865.71,-870.471,-875.283,-881.214,0
"72","uni",18,2,2,2,100,2,2,0,6,4,"ACE",1699.284,1710.428,1720.164,1731.212,1768.62,1805.012,1816.261,1825.611,1834.668,0,1698.763,1709.908,1719.643,1730.691,1768.099,1804.491,1815.74,1825.09,1834.147,0,1711.956,1723.101,1732.837,1743.885,1781.293,1817.685,1828.933,1838.283,1847.34,0,0.872,0.896,0.921,0.946,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,52.768,58.391,63.163,68.158,88.796,111.373,118.177,124.057,131.103,0,6,6,6,6,6,6,6,6,6,0,0.0107,0.0263,0.0509,0.1003,0.5041,0.9011,0.9502,0.9761,0.9908,0,0.845,1.211,1.628,2.193,5.314,10.629,12.541,14.312,16.493,0,-845.381,-850.954,-855.822,-861.346,-880.05,-898.246,-903.87,-908.545,-913.074,0,0,0,0,0,0,0,0,0.038,0.058,0,0,0,0,0.055,0.121,0.172,0.186,0.198,0.211,0,0,0,0,0,0,0.088,0.104,0.118,0.132,0,0.036,0.072,0.12,0.202,0.648,0.943,0.973,0.987,0.995,0,0.03,0.036,0.043,0.05,0.083,0.129,0.144,0.159,0.175,0,0.957,0.965,0.974,0.982,1.003,1.015,1.018,1.021,1.024,0,-841.786,-847.764,-852.571,-858.213,-877.126,-895.673,-900.953,-905.886,-910.775,0
"73","uni",23,1,1,1,250,2,2,0,6,4,"ACE",3620.8,3637.703,3652.801,3669.06,3726.747,3780.987,3797.271,3814.098,3830.131,0,3616.638,3633.54,3648.639,3664.898,3722.585,3776.824,3793.109,3809.936,3825.969,0,3633.496,3650.399,3665.497,3681.757,3739.443,3793.683,3809.967,3826.794,3842.828,0,0.952,0.961,0.969,0.978,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,161.343,170.564,178.615,187.942,220.668,255.026,265.61,275.333,284.947,0,6,6,6,6,6,6,6,6,6,0,0.0099,0.0269,0.0502,0.099,0.4921,0.8978,0.9491,0.9748,0.9911,0,0.831,1.241,1.647,2.221,5.411,10.662,12.573,14.233,16.807,0,-1804.319,-1812.77,-1820.319,-1828.449,-1857.292,-1884.412,-1892.554,-1900.968,-1908.985,0,0,0,0,0,0,0,0,0.023,0.038,0,0,0,0.005,0.036,0.078,0.109,0.118,0.125,0.134,0,0,0,0,0,0,0.056,0.066,0.074,0.085,0,0.098,0.178,0.254,0.368,0.791,0.975,0.989,0.995,0.998,0,0.019,0.023,0.027,0.032,0.052,0.079,0.088,0.098,0.108,0,0.984,0.987,0.99,0.993,1.001,1.006,1.007,1.008,1.008,0,-1801.799,-1809.689,-1817.148,-1825.237,-1854.173,-1881.194,-1890.075,-1897.556,-1904.897,0
"74","uni",24,2,1,1,250,2,2,0,6,4,"ACE",3847.509,3867.623,3880.956,3897.34,3955.112,4013.418,4029.028,4042.524,4057.487,0,3843.347,3863.461,3876.793,3893.178,3950.95,4009.256,4024.865,4038.362,4053.325,0,3860.205,3880.319,3893.652,3910.036,3967.808,4026.114,4041.724,4055.22,4070.184,0,0.957,0.967,0.976,0.983,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,215.462,224.965,234.078,244.215,279.568,316.188,327.361,336.416,347.328,0,6,6,6,6,6,6,6,6,6,0,0.0081,0.0202,0.0481,0.1,0.4994,0.9055,0.951,0.9747,0.9883,0,0.919,1.24,1.617,2.148,5.347,10.638,12.693,14.994,17.335,0,-1917.673,-1927.73,-1934.397,-1942.589,-1971.475,-2000.628,-2008.433,-2015.181,-2022.663,0,0,0,0,0,0,0,0.006,0.028,0.041,0,0,0,0,0.034,0.077,0.109,0.118,0.128,0.136,0,0,0,0,0,0,0.056,0.067,0.077,0.087,0,0.086,0.15,0.248,0.37,0.795,0.977,0.989,0.995,0.998,0,0.019,0.022,0.027,0.031,0.051,0.079,0.088,0.096,0.105,0,0.986,0.989,0.992,0.994,1.001,1.005,1.005,1.006,1.006,0,-1914.635,-1923.93,-1930.87,-1939.423,-1968.416,-1997.785,-2005.338,-2012.166,-2020.065,0
"75","uni",26,1,2,1,250,2,2,0,6,4,"ACE",3796.457,3812.917,3827.843,3842.971,3901.7,3957.555,3972.008,3986.979,4001.956,0,3792.295,3808.755,3823.681,3838.809,3897.537,3953.393,3967.845,3982.816,3997.793,0,3809.153,3825.613,3840.539,3855.667,3914.396,3970.252,3984.704,3999.675,4014.652,0,0.966,0.975,0.98,0.986,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,266.359,275.168,283.516,294.049,331.936,372.459,383.921,394.803,406.983,0,6,6,6,6,6,6,6,6,6,0,0.0094,0.0257,0.0533,0.1003,0.4962,0.8969,0.9487,0.9736,0.9896,0,0.886,1.258,1.652,2.225,5.376,10.628,12.41,14.299,16.907,0,-1892.147,-1900.377,-1907.84,-1915.404,-1944.769,-1972.697,-1979.923,-1987.408,-1994.897,0,0,0,0,0,0,0,0,0.024,0.039,0,0,0,0.006,0.036,0.077,0.109,0.117,0.125,0.135,0,0,0,0,0,0,0.056,0.065,0.074,0.085,0,0.095,0.173,0.263,0.371,0.793,0.975,0.989,0.995,0.998,0,0.018,0.022,0.025,0.03,0.05,0.077,0.086,0.094,0.106,0,0.989,0.992,0.993,0.995,1.001,1.004,1.004,1.005,1.005,0,-1888.725,-1897.281,-1904.349,-1912.292,-1941.789,-1969.817,-1977.299,-1984.782,-1992.495,0
"76","uni",27,2,2,1,250,2,2,0,6,4,"ACE",3984.473,3998.009,4012.745,4030.491,4087.636,4144.227,4161.025,4174.235,4190.735,0,3980.311,3993.847,4008.583,4026.329,4083.474,4140.065,4156.863,4170.073,4186.573,0,3997.169,4010.706,4025.441,4043.187,4100.332,4156.923,4173.721,4186.931,4203.431,0,0.971,0.977,0.982,0.987,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,298.036,308.535,317.878,329.172,368.314,411.359,422.964,434.184,446.019,0,6,6,6,6,6,6,6,6,6,0,0.0113,0.0256,0.0494,0.1004,0.4798,0.9016,0.952,0.9778,0.9927,0,0.774,1.181,1.606,2.185,5.505,10.63,12.604,14.385,16.5,0,-1986.155,-1992.924,-2000.291,-2009.165,-2037.737,-2066.032,-2074.431,-2081.036,-2089.286,0,0,0,0,0,0,0,0.002,0.024,0.037,0,0,0,0,0.035,0.078,0.109,0.118,0.125,0.133,0,0,0,0,0,0,0.056,0.066,0.075,0.084,0,0.106,0.173,0.252,0.371,0.783,0.976,0.99,0.996,0.999,0,0.017,0.021,0.025,0.029,0.05,0.077,0.087,0.094,0.106,0,0.99,0.992,0.994,0.996,1,1.003,1.004,1.004,1.005,0,-1983.129,-1990.002,-1997.327,-2005.969,-2034.603,-2063.214,-2071.388,-2077.821,-2086.007,0
